No,Name,Generation,Height,Weight,Type1,Type2,Ability1,Ability2,Ability_Hidden,Gender_Male,Gender_Female,Gender_Unknown,Get_Rate,Base_Experience,Experience_Type,Category,HP,Attack,Defense,SP_Attack,SP_Defense,Speed,Total,E_HP,E_Attack,E_Defense,E_SP_Attack,E_SP_Defense,E_Speed
1,Bulbasaur,1,0.7,6.9,Grass,Poison,Overgrow,,Chlorophyll,87.5,12.5,0,45,64,1059860,Ordinary,45,49,49,65,65,45,318,0,0,0,1,0,0
2,Ivysaur,1,1.0,13.0,Grass,Poison,Overgrow,,Chlorophyll,87.5,12.5,0,45,142,1059860,Ordinary,60,62,63,80,80,60,405,0,0,0,1,1,0
3,Venusaur,1,2.0,100.0,Grass,Poison,Overgrow,,Chlorophyll,87.5,12.5,0,45,263,1059860,Ordinary,80,82,83,100,100,80,525,0,0,0,2,1,0
4,Charmander,1,0.6,8.5,Fire,,Blaze,,Solar Power,87.5,12.5,0,45,62,1059860,Ordinary,39,52,43,60,50,65,309,0,0,0,0,0,1
5,Charmeleon,1,1.1,19.0,Fire,,Blaze,,Solar Power,87.5,12.5,0,45,142,1059860,Ordinary,58,64,58,80,65,80,405,0,0,0,1,0,1
6,Charizard,1,1.7,90.5,Fire,Flying,Blaze,,Solar Power,87.5,12.5,0,45,267,1059860,Ordinary,78,84,78,109,85,100,534,0,0,0,3,0,0
7,Squirtle,1,0.5,9.0,Water,,Torrent,,Rain Dish,87.5,12.5,0,45,63,1059860,Ordinary,44,48,65,50,64,43,314,0,0,1,0,0,0
8,Wartortle,1,1.0,22.5,Water,,Torrent,,Rain Dish,87.5,12.5,0,45,142,1059860,Ordinary,59,63,80,65,80,58,405,0,0,1,0,1,0
9,Blastoise,1,1.6,85.5,Water,,Torrent,,Rain Dish,87.5,12.5,0,45,265,1059860,Ordinary,79,83,100,85,105,78,530,0,0,0,0,3,0
10,Caterpie,1,0.3,2.9,Bug,,Shield Dust,,Run Away,50.0,50.0,0,255,39,1000000,Ordinary,45,30,35,20,20,45,195,1,0,0,0,0,0
11,Metapod,1,0.7,9.9,Bug,,Shed Skin,,,50.0,50.0,0,120,72,1000000,Ordinary,50,20,55,25,25,30,205,0,0,2,0,0,0
